[0.026s] Invoking command in '/home/sirapob/torto_ws/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sirapob/torto_ws/install/torto_ctrl:/home/sirapob/torto_ws/install/torto_input_handle:/home/sirapob/torto_ws/install/torto_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sirapob/torto_ws/build/lio_sam -- -j4 -l4
[0.343s] [  1%] Built target lio_sam__rosidl_generator_type_description
[0.356s] [  1%] Built target ament_cmake_python_symlink_lio_sam
[0.394s] [  3%] Built target lio_sam__cpp
[0.475s] [ 19%] Built target lio_sam__rosidl_generator_c
[0.569s] [ 26%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.586s] [ 34%] Built target lio_sam__rosidl_typesupport_cpp
[0.605s] [ 42%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.639s] [ 50%] Built target lio_sam__rosidl_typesupport_c
[0.691s] [ 57%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.694s] [ 65%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.765s] [ 67%] [32mBuilding CXX object CMakeFiles/lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[0.769s] running egg_info
[0.797s] writing lio_sam.egg-info/PKG-INFO
[0.798s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.798s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.884s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.891s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.963s] [ 67%] Built target ament_cmake_python_build_lio_sam_egg
[1.318s] [ 76%] Built target lio_sam_imageProjection
[1.318s] [ 76%] Built target lio_sam_featureExtraction
[1.318s] [ 78%] Built target lio_sam_mapOptimization
[1.360s] [ 78%] Built target lio_sam
[1.405s] [ 80%] [34m[1mGenerating Python code for ROS interfaces[0m
[2.449s] [ 80%] Built target lio_sam__py
[2.497s] [ 84%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_py.dir/rosidl_generator_py/lio_sam/srv/_save_map_s.c.o[0m
[2.497s] [ 84%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_py.dir/rosidl_generator_py/lio_sam/msg/_cloud_info_s.c.o[0m
[3.532s] [ 86%] [32m[1mLinking C shared library liblio_sam__rosidl_generator_py.so[0m
[3.656s] [ 86%] Built target lio_sam__rosidl_generator_py
[3.714s] [ 88%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[3.714s] [ 90%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[3.714s] [ 92%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c.o[0m
[4.050s] [ 96%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.so[0m
[4.053s] [ 96%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.so[0m
[4.057s] [ 98%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_c.so[0m
[4.138s] [ 98%] Built target lio_sam_s__rosidl_typesupport_fastrtps_c
[4.140s] [ 98%] Built target lio_sam_s__rosidl_typesupport_c
[4.144s] [ 98%] Built target lio_sam_s__rosidl_typesupport_introspection_c
[62.295s] [100%] [32m[1mLinking CXX executable lio_sam_imuPreintegration[0m
[64.098s] [100%] Built target lio_sam_imuPreintegration
[64.122s] Invoked command in '/home/sirapob/torto_ws/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sirapob/torto_ws/install/torto_ctrl:/home/sirapob/torto_ws/install/torto_input_handle:/home/sirapob/torto_ws/install/torto_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sirapob/torto_ws/build/lio_sam -- -j4 -l4
[64.149s] Invoking command in '/home/sirapob/torto_ws/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sirapob/torto_ws/install/torto_ctrl:/home/sirapob/torto_ws/install/torto_input_handle:/home/sirapob/torto_ws/install/torto_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sirapob/torto_ws/build/lio_sam
[64.171s] -- Install configuration: "Release"
[64.173s] -- Execute custom install script
[66.242s] -- Installing: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport.cmake
[66.243s] -- Installing: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport-release.cmake
[66.244s] -- Installing: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport.cmake
[66.245s] -- Installing: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport-release.cmake
[66.246s] -- Installing: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cppExport.cmake
[66.246s] -- Installing: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport.cmake
[66.247s] -- Installing: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport-release.cmake
[66.247s] -- Installing: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport.cmake
[66.248s] -- Installing: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport-release.cmake
[66.249s] -- Installing: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport.cmake
[66.249s] -- Installing: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport-release.cmake
[66.250s] -- Installing: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport.cmake
[66.250s] -- Installing: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport-release.cmake
[66.256s] Invoked command in '/home/sirapob/torto_ws/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sirapob/torto_ws/install/torto_ctrl:/home/sirapob/torto_ws/install/torto_input_handle:/home/sirapob/torto_ws/install/torto_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sirapob/torto_ws/build/lio_sam
